pokedex_number;name;status;type_number;type_1;type_2;hp;attack;defense;speed
95;Onix;Normal;2;Rock;Ground;35;45;160;70
96;Drowzee;Normal;1;Psychic;;60;48;45;42
97;Hypno;Normal;1;Psychic;;85;73;70;67
98;Krabby;Normal;1;Water;;30;105;90;50
99;Kingler;Normal;1;Water;;55;130;115;75
100;Voltorb;Normal;1;Electric;;40;30;50;100
101;Electrode;Normal;1;Electric;;60;50;70;150
102;Exeggcute;Normal;2;Grass;Psychic;60;40;80;40
103;Exeggutor;Normal;2;Grass;Psychic;95;95;85;55
104;Cubone;Normal;1;Ground;;50;50;95;35
105;Marowak;Normal;1;Ground;;60;80;110;45
106;Hitmonlee;Normal;1;Fighting;;50;120;53;87
107;Hitmonchan;Normal;1;Fighting;;50;105;79;76
108;Lickitung;Normal;1;Normal;;90;55;75;30
109;Koffing;Normal;1;Poison;;40;65;95;35
110;Weezing;Normal;1;Poison;;65;90;120;60
111;Rhyhorn;Normal;2;Ground;Rock;80;85;95;25
112;Rhydon;Normal;2;Ground;Rock;105;130;120;40
113;Chansey;Normal;1;Normal;;250;5;5;50
114;Tangela;Normal;1;Grass;;65;55;115;60
115;Kangaskhan;Normal;1;Normal;;105;95;80;90
116;Horsea;Normal;1;Water;;30;40;70;60
117;Seadra;Normal;1;Water;;55;65;95;85
118;Goldeen;Normal;1;Water;;45;67;60;63
119;Seaking;Normal;1;Water;;80;92;65;68
120;Staryu;Normal;1;Water;;30;45;55;85
121;Starmie;Normal;2;Water;Psychic;60;75;85;115
122;Mr. Mime;Normal;2;Psychic;Fairy;40;45;65;90
123;Scyther;Normal;2;Bug;Flying;70;110;80;105
124;Jynx;Normal;2;Ice;Psychic;65;50;35;95
125;Electabuzz;Normal;1;Electric;;65;83;57;105
126;Magmar;Normal;1;Fire;;65;95;57;93
127;Pinsir;Normal;1;Bug;;65;125;100;85
128;Tauros;Normal;1;Normal;;75;100;95;110
129;Magikarp;Normal;1;Water;;20;10;55;80
130;Gyarados;Normal;2;Water;Flying;95;125;79;81
131;Lapras;Normal;2;Water;Ice;130;85;80;60
132;Ditto;Normal;1;Normal;;48;48;48;48
133;Eevee;Normal;1;Normal;;55;55;50;55
134;Vaporeon;Normal;1;Water;;130;65;60;65
135;Jolteon;Normal;1;Electric;;65;65;60;130
136;Flareon;Normal;1;Fire;;65;130;60;65
137;Porygon;Normal;1;Normal;;65;60;70;40
138;Omanyte;Normal;2;Rock;Water;35;40;100;35
139;Omastar;Normal;2;Rock;Water;70;60;125;55
140;Kabuto;Normal;2;Rock;Water;30;80;90;55
141;Kabutops;Normal;2;Rock;Water;60;115;105;80
142;Aerodactyl;Normal;2;Rock;Flying;80;105;65;130
143;Snorlax;Normal;1;Normal;;160;110;65;30
144;Articuno;Sub Legendary;2;Ice;Flying;90;85;100;85
145;Zapdos;Sub Legendary;2;Electric;Flying;90;90;85;100
146;Moltres;Sub Legendary;2;Fire;Flying;90;100;90;90
147;Dratini;Normal;1;Dragon;;41;64;45;50
148;Dragonair;Normal;1;Dragon;;61;84;65;70
149;Dragonite;Normal;2;Dragon;Flying;91;134;95;80
150;Mewtwo;Legendary;1;Psychic;;106;110;90;130
151;Mew;Mythical;1;Psychic;;100;100;100;100
